id,title,published_at
125086126,React-разработчик в проект Заработной платы,2025-09-09
124552368,Функциональный тестировщик,2025-09-08
125068553,"Senior React Developer [Команда клиентского сервиса B2B, МТС Веб Сервисы]",2025-09-09
125081214,Финансовый директор (CFO),2025-09-09
125085635,Cтарший фронтенд-разработчик в команду Mobile Architecture,2025-09-09
[phone],Персональный водитель,2025-09-09
125083203,QA инженер (Инженер по ручному тестированию),2025-09-09
124948763,Middle QA Engineer,2025-09-09
125070708,React Developer,2025-09-08
125077239,Frontend разработчик,2025-09-09
